Date,Customer_ID,Product_ID,Time_Spent_On_Ads,Ads_ID,Daily_Internet_Usage,Number_ClicksAds,Number_ProductBought
2020-06-20,309,42,12,21,8.8,13,4
2019-12-29,129,17,1,20,1.9,14,1
2020-06-04,200,4,1,28,7.9,26,1
2019-02-14,246,10,15,30,3.9,24,5
2019-02-23,138,23,12,19,4.0,21,5
2019-09-09,350,70,6,25,7.3,2,3
2020-10-01,60,69,1,1,6.3,19,5
2020-08-09,46,58,12,22,1.0,19,0
2019-03-03,451,10,1,7,7.0,13,4
2020-09-15,396,39,4,4,3.5,27,1
2020-09-02,442,47,15,50,8.4,4,5
2020-07-28,105,43,2,42,0.6,19,3
2019-02-06,227,100,12,28,6.7,2,4
2020-03-02,200,38,4,4,7.8,18,0
2020-08-30,25,9,6,16,1.1,22,1
2020-08-09,423,55,13,27,8.5,4,0
2020-09-16,428,85,14,2,1.5,9,1
2020-02-14,134,34,13,50,8.5,30,0
2020-07-10,42,94,5,44,4.0,19,0
2020-11-14,433,68,8,48,9.6,21,4
2020-09-14,392,99,7,11,2.0,2,5
2020-01-01,218,88,2,17,7.2,17,1
2019-03-24,152,86,15,2,4.9,7,1
2019-06-07,428,75,10,38,9.2,17,5
2019-04-03,219,99,6,29,3.0,14,5
2020-09-06,471,65,5,5,9.1,22,0
2019-05-24,262,32,7,45,5.6,6,3
2020-05-12,20,34,10,43,5.7,17,3
2019-02-20,355,75,8,16,4.1,16,0
2019-09-14,87,55,9,41,8.1,17,4
2020-10-31,373,52,4,12,6.9,20,0
2020-04-30,168,56,14,31,6.9,7,1
2020-05-24,221,53,10,36,5.9,27,3
2019-11-04,476,3,4,36,0.9,5,3
2019-03-18,490,54,14,36,6.6,3,1
2019-04-08,191,17,15,47,8.7,23,3
2019-12-18,90,52,14,30,8.7,2,0
2020-01-07,334,36,5,16,2.3,22,2
2019-10-03,398,95,8,50,6.4,17,0
2019-02-28,267,101,14,3,2.3,21,1
2020-10-26,317,41,4,14,1.1,27,0
2020-11-23,383,50,13,31,4.2,8,3
2019-11-28,214,59,4,28,2.7,20,0
2019-06-21,14,1,15,40,2.0,24,0
2019-10-02,3,69,9,38,1.5,22,1
2020-01-13,88,84,7,23,7.0,4,0
2019-03-01,109,39,15,41,6.5,22,5
2020-10-22,415,39,14,28,1.3,7,2
2020-07-02,59,99,13,13,1.7,19,0
2020-11-01,386,60,12,16,0.6,24,3
2019-07-31,334,11,10,32,8.0,14,4
2019-12-02,14,90,10,40,7.9,19,2
2020-08-24,375,5,14,19,4.8,18,4
2020-09-22,310,96,9,24,7.9,11,5
2019-09-21,209,41,2,11,6.1,9,3
2019-07-08,293,51,15,11,6.7,19,5
2020-04-11,387,62,7,43,9.2,15,1
2019-06-10,279,75,3,10,9.3,20,1
2020-06-27,421,73,10,22,8.4,4,2
2019-06-22,115,32,11,8,1.2,5,5
2020-03-02,488,5,5,38,1.1,13,0
2020-12-29,495,36,7,27,1.0,28,4
2020-05-27,4,12,11,45,8.9,2,3
2020-06-14,237,62,15,27,9.0,3,4
2019-09-29,270,17,11,44,8.6,8,4
2020-03-26,166,66,9,18,5.5,30,2
2020-12-08,186,84,13,5,2.2,3,3
2020-03-15,211,88,6,50,1.1,16,5
2019-07-23,185,38,12,47,1.8,21,1
2019-04-18,402,43,11,14,10.0,23,2
2019-09-18,430,62,10,5,8.3,28,0
2019-11-03,28,53,5,41,9.0,22,5
2019-02-26,73,38,6,25,5.7,27,3
2020-08-10,317,71,15,29,5.6,3,0
2019-02-09,115,101,15,28,3.5,19,2
2019-08-16,461,85,7,9,1.7,5,0
2019-09-16,182,70,6,38,7.1,3,2
2019-05-31,447,98,13,44,7.5,20,0
2020-11-08,99,55,3,5,6.3,8,1
2019-08-21,390,52,2,46,3.4,17,2
2019-09-17,190,69,4,20,3.5,10,3
2019-02-06,367,22,10,17,1.6,13,4
2019-02-22,147,26,10,29,2.8,7,1
2019-04-03,450,41,1,20,6.9,20,3
2020-08-13,454,39,6,15,3.1,26,1
2019-12-04,440,58,2,28,6.6,23,3
2020-01-25,258,85,6,16,6.5,29,1
2019-02-27,258,40,14,23,9.6,13,2
2020-05-05,186,92,4,35,4.4,28,0
2020-04-15,384,66,3,12,4.1,10,3
2019-02-17,404,18,3,2,8.7,28,4
2019-06-09,291,70,11,13,4.8,23,4
2020-01-23,83,89,7,31,6.7,11,4
2020-12-03,57,15,2,21,4.9,18,4
2020-10-21,206,19,8,50,8.7,4,3
2019-05-09,312,84,7,30,10.0,1,0
2020-10-04,154,98,14,26,3.7,13,1
2019-11-29,102,79,3,36,3.0,19,2
2020-02-19,356,70,6,47,9.9,15,4
2020-11-20,493,23,10,35,3.1,10,2
2019-11-24,477,69,9,37,6.2,14,2
2019-10-25,264,58,13,29,4.0,5,5
2019-04-11,137,51,8,50,7.4,28,0
2020-08-23,421,11,15,30,7.1,20,3
2019-08-24,253,86,13,24,6.2,1,5
2020-01-23,498,59,9,27,7.4,4,3
2020-07-05,96,24,9,7,6.4,25,3
2019-08-18,144,75,7,39,4.9,6,1
2019-12-29,280,15,15,48,3.9,28,0
2020-12-08,51,43,5,24,1.4,10,3
2020-09-06,33,61,3,38,7.6,14,5
2020-01-05,458,89,6,41,8.7,24,1
2020-08-12,165,48,9,23,8.1,15,3
2020-04-12,109,4,14,15,2.7,17,4
2019-05-25,153,86,8,13,4.2,5,0
2019-04-16,191,54,7,33,1.9,3,1
2019-03-01,485,50,12,25,3.9,18,3
2020-07-22,248,55,11,10,6.9,11,4
2019-09-01,486,99,3,42,8.7,19,1
2020-10-18,256,88,15,1,9.8,13,1
2019-06-22,431,80,13,32,4.7,15,4
2019-08-14,33,76,14,44,0.6,26,0
2020-09-21,412,82,7,33,5.8,20,2
2020-08-27,59,53,9,19,1.0,21,3
2020-10-21,453,19,9,46,6.3,29,3
2020-01-02,393,67,12,6,7.9,9,1
2019-08-19,78,17,8,15,8.1,29,0
2020-04-30,29,10,11,32,9.9,21,3
2020-05-30,421,47,14,30,0.9,23,2
2020-03-07,92,3,9,34,1.7,14,5
2020-05-22,433,92,1,29,8.2,23,4
2019-08-12,128,72,2,48,2.9,11,2
2020-03-14,260,80,15,46,8.4,24,1
2020-08-20,142,83,8,48,2.8,24,3
2019-12-24,149,61,7,38,1.6,1,1
2019-02-24,249,59,15,42,2.9,23,4
2020-08-31,475,85,5,11,9.0,8,2
2019-01-09,40,55,1,6,7.9,24,0
2019-08-08,298,2,1,14,6.3,14,1
2019-02-01,403,46,11,34,7.0,11,4
2020-04-29,81,50,12,13,6.3,26,2
2020-11-13,469,94,12,20,5.4,10,2
2020-05-15,492,50,3,27,0.9,18,0
2019-04-12,239,99,8,16,5.0,12,5
2019-09-20,31,2,7,27,7.3,30,1
2020-11-03,306,99,12,39,10.0,26,2
2020-07-16,57,65,5,7,8.8,29,0
2020-07-14,235,96,3,10,2.8,1,5
2020-03-07,138,5,10,42,0.8,22,1
2019-11-20,86,16,4,31,1.3,13,0
2020-01-09,368,37,4,20,8.1,29,4
