Product_ID,Product_Name,Product_Category,Color,Cost,Price
273,Brown-Johnson wqT_0242,Kindle Store,Wheat,1462.14,1818.58
110,Scott-Bryant Iux_5555,Beauty,LavenderBlush,2530.82,3280.78
178,Bailey-Carroll Jsr_3557,Automotive,WhiteSmoke,4730.59,5784.27
382,"Carter, Davis and Miller ZEU_3045",Pet Supplies,Ivory,2258.18,2637.71
170,"Mack, Salas and Mitchell bzA_0563",Electronics,PowderBlue,4995.61,5560.9
213,Hamilton-Marshall iLA_8195,CDs and Vinyl,LightSkyBlue,1116.49,1261.46
404,Thompson-Jackson FcX_8988,Apps for Android,Aqua,1003.79,1278.02
20,"York, Adkins and Mcdonald eqk_8574",Cell Phones and Accessories,Teal,948.73,1175.58
342,Hunt PLC tor_1447,"Patio, Lawn and Garden",Chartreuse,4812.9,5307.35
144,Ball PLC Sbz_9536,Toys and Games,PowderBlue,3117.16,3780.71
210,"Carpenter, Dougherty and Richard wdv_3710",Digital Music,Khaki,945.06,1087.54
15,Russell-Jones xyV_7399,Books,AntiqueWhite,2603.25,2972.14
83,"Smith, Matthews and Harris oDS_7306",CDs and Vinyl,OrangeRed,462.19,523.54
150,"Brown, Davis and Curtis exz_1477",Grocery and Gourmet Food,AliceBlue,2655.55,2985.61
235,Meyer PLC QdW_3213,Cell Phones and Accessories,LightYellow,2462.72,2971.83
316,Crane and Sons iYJ_3883,Health and Personal Care,LightGray,2072.36,2593.6
156,Reynolds Inc vQZ_3037,Electronics,LightSkyBlue,2028.75,2626.74
378,Ramirez PLC Qfi_8237,"Clothing, Shoes and Jewelry",PaleTurquoise,3992.05,5170.87
175,"Taylor, Montoya and Moss Iwn_6247",CDs and Vinyl,Lime,2846.42,3597.64
416,Jackson-Harrison JST_0772,Cell Phones and Accessories,LightGray,701.52,793.79
425,Miller PLC VWb_4822,Electronics,LightGreen,4509.56,4999.9
394,Chen-Long LVc_3923,Home and Kitchen,DarkGoldenRod,4488.65,5200.75
431,"Jimenez, Rogers and Prince eZe_5553",Instant Video,WhiteSmoke,4659.6,5478.69
77,"Curry, Zamora and Mendoza YBx_0360",Tools and Home Improvement,Plum,2266.72,2850.21
197,Brown-Kelly pVK_1427,Baby,BlueViolet,4381.63,5037.89
21,Fisher-Miller Hdk_3884,"Patio, Lawn and Garden",DarkSlateBlue,4134.13,4941.29
79,Jones-Martin REw_1802,Office Products,BlanchedAlmond,4903.84,5804.53
265,Jones-Ball HVa_9042,Office Products,Coral,232.19,279.54
183,Knight Ltd Djm_4157,Electronics,DarkMagenta,388.45,478.38
268,"Haas, Hill and Noble DgN_3969",Grocery and Gourmet Food,Plum,1058.59,1357.21
353,Castaneda-Woods adz_9449,Health and Personal Care,MediumAquaMarine,4023.78,4575.77
490,Giles-Phillips jKc_7560,Digital Music,PaleTurquoise,3808.62,4379.26
173,Vargas-Cantrell wvh_1405,Digital Music,PapayaWhip,1944.01,2411.27
256,Henderson-Williams UaJ_7165,Office Products,DarkRed,1712.23,1970.69
67,Duncan-Patton DHU_3248,Office Products,LavenderBlush,1253.97,1530.91
371,Andersen and Sons uTw_4485,Electronics,Black,1553.34,1752.01
64,"White, Mills and Williams qnH_1604",Electronics,LemonChiffon,1566.27,1792.14
12,Miller PLC kGR_2273,Musical Instruments,Pink,3966.11,4521.34
458,"Orozco, Rhodes and Hayes uXx_9825",Books,Wheat,2783.37,3191.02
424,Perkins LLC xRb_0256,Books,MediumOrchid,1843.33,2197.77
501,Liu and Sons Xlf_6157,Automotive,Gainsboro,4595.11,5683.4
310,Snyder-Schultz dPl_1453,Tools and Home Improvement,LawnGreen,612.19,692.05
439,"Scott, Ortega and Ramos jNf_3783","Clothing, Shoes and Jewelry",MistyRose,3106.93,3648.88
456,"Campos, Mcdonald and Haley TnK_3120",Books,Green,3379.51,3904.4
412,Oneill-Christensen YRe_2501,Health and Personal Care,BlanchedAlmond,1021.48,1150.06
301,Alvarez-Evans qvM_4503,Automotive,Olive,4871.44,6191.21
299,"Owens, Robinson and Lowe qfk_8491",Digital Music,MediumSpringGreen,2182.29,2776.6
343,"Ellis, Scott and West eyb_7978",Digital Music,Ivory,3358.55,4101.42
460,Gregory Inc rJV_2204,Kindle Store,CadetBlue,2051.76,2636.51
332,Maynard-Green TAL_6590,Tools and Home Improvement,DarkOrange,647.53,720.58
44,Rice PLC dWq_8034,Kindle Store,LightGray,1301.91,1665.85
69,"Johnson, Calderon and Eaton VCo_4637",Books,MediumVioletRed,1620.89,1968.05
482,"Sparks, Preston and Stephens syf_3738",Apps for Android,LightCoral,1863.86,2156.52
22,Shaw-Crosby Yqd_4648,Home and Kitchen,OldLace,268.92,308.83
251,Owens Group TYg_7654,CDs and Vinyl,DeepPink,2922.37,3401.16
219,Smith Group hha_0891,Grocery and Gourmet Food,MediumTurquoise,3813.65,4605.6
125,Herrera LLC aHv_5808,Sports and Outdoors,FloralWhite,1239.27,1480.65
334,Hawkins-Cruz ZkB_8347,Home and Kitchen,LightGreen,2124.42,2710.4
395,Robinson-Arnold ExC_5976,Movies and TV,Moccasin,2822.41,3134.67
326,Sullivan-Fox sXw_7155,Baby,Sienna,782.71,913.61
231,Wells Group ntq_0681,Tools and Home Improvement,CornflowerBlue,1467.94,1747.42
73,Hunter-Keller ybP_2831,Digital Music,OldLace,1406.66,1723.71
156,Williams Group KMr_2924,Office Products,SteelBlue,2799.44,3243.93
381,"Higgins, Shelton and Atkins skz_3573",Health and Personal Care,LightCyan,4473.79,5049.62
123,"Jackson, Bolton and Davenport xqC_3810",Tools and Home Improvement,Plum,3723.14,4766.65
27,Brown and Sons nIB_0618,Office Products,Bisque,2615.1,3158.53
94,Sullivan Ltd PXy_5044,Movies and TV,Navy,1637.76,1873.04
359,"Edwards, Woodard and Stewart wLn_6263",Digital Music,Coral,1920.84,2409.1
364,"Williams, Jones and Roberts mpq_8277",Sports and Outdoors,LightGray,221.85,284.09
390,Powers-Saunders iHl_0040,Apps for Android,LightSteelBlue,2009.2,2450.93
1,Ramos and Sons gJc_8058,Toys and Games,Green,2106.56,2433.04
130,Kelly-Reynolds Ppl_3737,Health and Personal Care,DimGray,491.33,576.76
308,Martin-Baldwin Ypr_0759,Grocery and Gourmet Food,Orchid,2244.09,2884.7
172,Johnson LLC iNz_6179,Sports and Outdoors,LightSlateGray,2014.91,2335.07
435,Chase PLC rHB_0121,CDs and Vinyl,Indigo,1690.99,1861.25
65,"Ramos, Delgado and Bryant GXi_1070",Baby,CornflowerBlue,4397.58,5672.44
28,Hall Inc qhd_0074,CDs and Vinyl,Lime,1541.15,1801.34
379,"Frazier, Martin and Perry IbE_6855",Digital Music,LightGray,4079.54,5161.34
150,"Parker, Stuart and Ferrell upO_9764",Electronics,PapayaWhip,1526.74,1964.77
92,Hurley-Turner duP_8171,Office Products,Green,1084.12,1365.1
196,Holt-Cochran nKd_2692,Books,BurlyWood,4764.82,5373.68
326,Harmon-Jacobs GGs_1844,Tools and Home Improvement,MediumOrchid,2819.4,3213.95
485,Lin PLC bhE_1519,Kindle Store,MediumSlateBlue,1434.63,1607.56
284,"Ortiz, Wallace and Young CFx_6138","Patio, Lawn and Garden",DarkViolet,4025.15,5161.39
411,Ramos-Miranda ZyQ_6118,Grocery and Gourmet Food,DarkGoldenRod,1442.11,1863.47
186,Allison-Ball Kol_2895,Tools and Home Improvement,Blue,2842.87,3486.76
318,Perez LLC xuV_3528,Sports and Outdoors,LawnGreen,3044.12,3780.23
